Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T12:01:55.153+0000 I NETWORK  [conn33] end connection 172.17.0.7:57862 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:01:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:15061632796000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:15062738335000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.064+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57900 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.066+0000 I NETWORK  [conn34] end connection 172.17.0.7:57900 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:15105501936000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:15106251594000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.108+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57906 #35 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.110+0000 I NETWORK  [conn35] end connection 172.17.0.7:57906 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:15176972048000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:15177741827000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:15.179+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57912 #36 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:15.180+0000 I NETWORK  [conn36] end connection 172.17.0.7:57912 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:35091732700000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:35092572426000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.094+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57938 #37 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.095+0000 I NETWORK  [conn37] end connection 172.17.0.7:57938 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:35126433836000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:35127296479000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.128+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57944 #38 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.130+0000 I NETWORK  [conn38] end connection 172.17.0.7:57944 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:35200059983000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:35200924582000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:35.203+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57950 #39 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:35.204+0000 I NETWORK  [conn39] end connection 172.17.0.7:57950 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:55115133032000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:02:55115953886000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.117+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57982 #40 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.119+0000 I NETWORK  [conn40] end connection 172.17.0.7:57982 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:02:55153276204000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:02:55154172280000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.157+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57988 #41 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.159+0000 I NETWORK  [conn41] end connection 172.17.0.7:57988 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:02:55225529706000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:02:55226803038000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:02:55.228+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:57994 #42 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:02:55.230+0000 I NETWORK  [conn42] end connection 172.17.0.7:57994 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:02:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:15142011732000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:03:15143130877000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.144+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58000 #43 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.146+0000 I NETWORK  [conn43] end connection 172.17.0.7:58000 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:15182073178000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:03:15183360926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.185+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58006 #44 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.187+0000 I NETWORK  [conn44] end connection 172.17.0.7:58006 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:03:15249768028000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:03:15250634887000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:15.253+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58012 #45 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:15.254+0000 I NETWORK  [conn45] end connection 172.17.0.7:58012 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:35166372278000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:03:35167481820000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:35.169+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58020 #46 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:35.171+0000 I NETWORK  [conn46] end connection 172.17.0.7:58020 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:35212872589000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:03:35213843993000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:35.219+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58026 #47 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:35.221+0000 I NETWORK  [conn47] end connection 172.17.0.7:58026 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:03:35276851213000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:03:35278178209000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:35.280+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58032 #48 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:35.281+0000 I NETWORK  [conn48] end connection 172.17.0.7:58032 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:55190317002000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:03:55191217333000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:55.192+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58044 #49 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:55.194+0000 I NETWORK  [conn49] end connection 172.17.0.7:58044 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:03:55240892859000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:03:55242006900000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:55.243+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58050 #50 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:55.245+0000 I NETWORK  [conn50] end connection 172.17.0.7:58050 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:03:55297020753000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:03:55297342620000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:03:55.298+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58056 #51 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:03:55.299+0000 I NETWORK  [conn51] end connection 172.17.0.7:58056 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:03:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:15221611125000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:04:15222478299000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:15.224+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58072 #52 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:15.226+0000 I NETWORK  [conn52] end connection 172.17.0.7:58072 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:15274043899000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:04:15275150934000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:15.277+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58078 #53 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:15.279+0000 I NETWORK  [conn53] end connection 172.17.0.7:58078 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:04:15322199465000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:04:15323730873000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:15.325+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58084 #54 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:15.327+0000 I NETWORK  [conn54] end connection 172.17.0.7:58084 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:15 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:35242264897000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:04:35243758762000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:35.245+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58100 #55 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:35.247+0000 I NETWORK  [conn55] end connection 172.17.0.7:58100 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:35300777401000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:04:35301680708000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:35.303+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58106 #56 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:35.304+0000 I NETWORK  [conn56] end connection 172.17.0.7:58106 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:04:35355658984000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:04:35355866914000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:35.362+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58112 #57 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:35.363+0000 I NETWORK  [conn57] end connection 172.17.0.7:58112 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:55267441240000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-11T12:04:55268424987000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:55.270+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58170 #58 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:55.271+0000 I NETWORK  [conn58] end connection 172.17.0.7:58170 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:04:55318179450000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-11T12:04:55318960225000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:55.329+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58176 #59 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:55.330+0000 I NETWORK  [conn59] end connection 172.17.0.7:58176 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-11T12:04:55384248895000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-11T12:04:55384995845000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-11T12:04:55.386+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:58182 #60 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-11T12:04:55.387+0000 I NETWORK  [conn60] end connection 172.17.0.7:58182 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [11/Dec/2017:12:04:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-11T12:05:15293778711000+0000  Recieved heartbeat from fileserver at port 8000
