directoryservice_database_1 is up-to-date
directory_server is up-to-date
Attaching to directoryservice_database_1, directory_server
[33mdirectory_server    |[0m 2017-12-08T16:45:52063403513000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-08T16:47:08.911+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38898 #32 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:08.911+0000 I NETWORK  [conn32] end connection 172.17.0.7:38898 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:24760049290000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:47:24.680+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38930 #33 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.680+0000 I NETWORK  [conn33] end connection 172.17.0.7:38930 (0 connections now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.687+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38936 #34 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-08T16:47:24.688+0000 I NETWORK  [conn34] end connection 172.17.0.7:38936 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:24760797868000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:24.709+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38942 #35 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:24778710862000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:47:24.709+0000 I NETWORK  [conn35] end connection 172.17.0.7:38942 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:24779646590000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:44.693+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38978 #36 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:48:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:47:44.695+0000 I NETWORK  [conn36] end connection 172.17.0.7:38978 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:48:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:47:44.713+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38984 #37 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44763231884000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:47:44.715+0000 I NETWORK  [conn37] end connection 172.17.0.7:38984 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44764168730000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:47:44.727+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:38990 #38 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:48:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:47:44.729+0000 I NETWORK  [conn38] end connection 172.17.0.7:38990 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44788416507000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:48:04.713+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39018 #39 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44789146375000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:04.714+0000 I NETWORK  [conn39] end connection 172.17.0.7:39018 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44807131641000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:48:04.738+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39024 #40 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:48:44807849476000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:04.739+0000 I NETWORK  [conn40] end connection 172.17.0.7:39024 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:48:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:04.756+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39030 #41 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:48:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:04.757+0000 I NETWORK  [conn41] end connection 172.17.0.7:39030 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04782806469000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:48:19.678+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46012 #42 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04783831898000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:19.678+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:46016 #43 (2 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:19.679+0000 I NETWORK  [conn43] end connection 172.17.0.1:46016 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04814959178000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:48:19.680+0000 I NETWORK  [conn42] end connection 172.17.0.1:46012 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04815916632000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:24.739+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39108 #44 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04830402456000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:48:24.741+0000 I NETWORK  [conn44] end connection 172.17.0.7:39108 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:04831138251000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:24.763+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39114 #45 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:24.765+0000 I NETWORK  [conn45] end connection 172.17.0.7:39114 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:24.781+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39120 #46 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:24802568375000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:48:24.782+0000 I NETWORK  [conn46] end connection 172.17.0.7:39120 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:24803380071000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:49:24838716881000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-08T16:49:24839533901000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T16:49:24854514632000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:49:24855332782000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:44.766+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39130 #47 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-08T16:49:44814368890000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-08T16:49:44815373068000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:48:44.767+0000 I NETWORK  [conn47] end connection 172.17.0.7:39130 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:44.790+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39136 #48 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:44876307121000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:48:44.791+0000 I NETWORK  [conn48] end connection 172.17.0.7:39136 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:49:44882712186000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 2017-12-08T16:49:44897361849000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-08T16:49:44898129134000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:49:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:48:44.809+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39142 #49 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04837108534000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:48:44.811+0000 I NETWORK  [conn49] end connection 172.17.0.7:39142 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04837338533000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:04.785+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39152 #50 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:04.787+0000 I NETWORK  [conn50] end connection 172.17.0.7:39152 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04915433350000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:49:04.818+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39158 #51 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04916900533000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:04.819+0000 I NETWORK  [conn51] end connection 172.17.0.7:39158 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04916989728000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:49:04.832+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39164 #52 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:04920189459000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:04.834+0000 I NETWORK  [conn52] end connection 172.17.0.7:39164 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24855308006000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:49:24.805+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39174 #53 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24856214482000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:24.806+0000 I NETWORK  [conn53] end connection 172.17.0.7:39174 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:24.840+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39180 #54 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24952803092000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:49:24.842+0000 I NETWORK  [conn54] end connection 172.17.0.7:39180 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24952803098000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:49:24.857+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39186 #55 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24953125077000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:24.859+0000 I NETWORK  [conn55] end connection 172.17.0.7:39186 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:24953328459000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:44.817+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39196 #56 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:44.818+0000 I NETWORK  [conn56] end connection 172.17.0.7:39196 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:24 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:44.889+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39202 #57 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44879184815000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:49:44.893+0000 I NETWORK  [conn57] end connection 172.17.0.7:39202 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44879940341000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:49:44.898+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39208 #58 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:49:44.899+0000 I NETWORK  [conn58] end connection 172.17.0.7:39208 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44976773400000+0000  Recieved heartbeat from fileserver at port 8002
[36mdatabase_1          |[0m 2017-12-08T16:50:04.837+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39222 #59 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44977188615000+0000  Recieved heartbeat from fileserver at port 8000
[36mdatabase_1          |[0m 2017-12-08T16:50:04.838+0000 I NETWORK  [conn59] end connection 172.17.0.7:39222 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44977608506000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:50:04.919+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39232 #60 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:50:44978562988000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:50:04.921+0000 I NETWORK  [conn60] end connection 172.17.0.7:39232 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:50:04.935+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39234 #61 (1 connection now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:50:44 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:50:04.937+0000 I NETWORK  [conn61] end connection 172.17.0.7:39234 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:04901301288000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-08T16:50:24.857+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39244 #62 (1 connection now open)
[33mdirectory_server    |[0m 2017-12-08T16:51:04902025926000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-08T16:50:24.859+0000 I NETWORK  [conn62] end connection 172.17.0.7:39244 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [08/Dec/2017:16:51:04 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdatabase_1          |[0m 2017-12-08T16:50:24.953+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:39256 #63 (1 connection now open)
