Starting directoryservice_database_1 ... 
Starting directoryservice_database_1
[1A[2KStarting directoryservice_database_1 ... [32mdone[0m[1BStarting directory_server ... 
Starting directory_server
[1A[2KStarting directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T11:52:30.930+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:55:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:14867404400000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:56:14868297569000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:14.869+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60846 #37 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:14.871+0000 I NETWORK  [conn37] end connection 172.17.0.7:60846 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:14909875314000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:56:14910633356000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:14.913+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60852 #38 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:14.914+0000 I NETWORK  [conn38] end connection 172.17.0.7:60852 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:56:14962788378000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:56:14963538536000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:14.965+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60858 #39 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:14.966+0000 I NETWORK  [conn39] end connection 172.17.0.7:60858 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:34899804203000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:56:34900544814000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:34.902+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60868 #40 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:34.903+0000 I NETWORK  [conn40] end connection 172.17.0.7:60868 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:34937769961000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:56:34938661052000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:34.940+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60874 #41 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:34.941+0000 I NETWORK  [conn41] end connection 172.17.0.7:60874 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:56:34986853920000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:56:34987589206000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:34.990+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60880 #42 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:34.991+0000 I NETWORK  [conn42] end connection 172.17.0.7:60880 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:54921231409000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:56:54922026504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:54.923+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60888 #43 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:54.925+0000 I NETWORK  [conn43] end connection 172.17.0.7:60888 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:56:54962058528000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:56:54962972882000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:54.965+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60894 #44 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:54.967+0000 I NETWORK  [conn44] end connection 172.17.0.7:60894 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:56:55009834192000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:56:55010659813000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:56:55.012+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60900 #45 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:56:55.013+0000 I NETWORK  [conn45] end connection 172.17.0.7:60900 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:56:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:14933868207000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:57:14934792823000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:14.936+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60910 #46 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:14.937+0000 I NETWORK  [conn46] end connection 172.17.0.7:60910 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:14987693074000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:57:14988428158000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:14.989+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60916 #47 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:14.991+0000 I NETWORK  [conn47] end connection 172.17.0.7:60916 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:57:15034285211000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:57:15035111370000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:15.037+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60922 #48 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:15.038+0000 I NETWORK  [conn48] end connection 172.17.0.7:60922 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:34946983776000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:57:34947729442000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:34.949+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60928 #49 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:34.951+0000 I NETWORK  [conn49] end connection 172.17.0.7:60928 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:35010112250000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:57:35010854504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:35.013+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60934 #50 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:35.014+0000 I NETWORK  [conn50] end connection 172.17.0.7:60934 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:57:35058836381000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:57:35059705639000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:35.061+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60940 #51 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:35.062+0000 I NETWORK  [conn51] end connection 172.17.0.7:60940 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:34 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:54960105349000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:57:54960877611000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:54.962+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60948 #52 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:54.963+0000 I NETWORK  [conn52] end connection 172.17.0.7:60948 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:57:55038996711000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:57:55040044675000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:55.042+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60954 #53 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:55.043+0000 I NETWORK  [conn53] end connection 172.17.0.7:60954 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:57:55081597873000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:57:55082586650000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:57:55.084+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60960 #54 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:57:55.085+0000 I NETWORK  [conn54] end connection 172.17.0.7:60960 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:57:54 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:14978795965000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:58:14979803796000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:14.981+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60978 #55 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:14.983+0000 I NETWORK  [conn55] end connection 172.17.0.7:60978 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:15071805653000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:58:15072951742000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:15.074+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60984 #56 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:15.076+0000 I NETWORK  [conn56] end connection 172.17.0.7:60984 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:58:15101094724000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:58:15102116619000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:15.103+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:60990 #57 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:15.105+0000 I NETWORK  [conn57] end connection 172.17.0.7:60990 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:14 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:35003323557000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:58:35004583382000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:35.006+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32768 #58 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:35.007+0000 I NETWORK  [conn58] end connection 172.17.0.7:32768 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:35096569774000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:58:35097796461000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:35.100+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32774 #59 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:35.102+0000 I NETWORK  [conn59] end connection 172.17.0.7:32774 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:58:35127909054000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:58:35128847158000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:35.130+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32780 #60 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:35.132+0000 I NETWORK  [conn60] end connection 172.17.0.7:32780 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:35 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:55023715233000+0000  Recieved heartbeat from fileserver at port 8001
[33mdirectory_server    |[0m 2017-12-10T11:58:55024640176000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:55.026+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32788 #61 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:55.028+0000 I NETWORK  [conn61] end connection 172.17.0.7:32788 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:58:55139032003000+0000  Recieved heartbeat from fileserver at port 8002
[33mdirectory_server    |[0m 2017-12-10T11:58:55140478601000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:55.143+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32794 #62 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:55.145+0000 I NETWORK  [conn62] end connection 172.17.0.7:32794 (0 connections now open)
[33mdirectory_server    |[0m 2017-12-10T11:58:55158978377000+0000  Recieved heartbeat from fileserver at port 8000
[33mdirectory_server    |[0m 2017-12-10T11:58:55159441797000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1          |[0m 2017-12-10T11:58:55.160+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32800 #63 (1 connection now open)
[36mdatabase_1          |[0m 2017-12-10T11:58:55.161+0000 I NETWORK  [conn63] end connection 172.17.0.7:32800 (0 connections now open)
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 172.17.0.1 - - [10/Dec/2017:11:58:55 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[33mdirectory_server    |[0m 2017-12-10T11:59:15050947464000+0000  Recieved heartbeat from fileserver at port 8001
[36mdatabase_1          |[0m 2017-12-10T11:59:15.055+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.7:32818 #64 (1 connection now open)
