Creating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directoryservice_database89_1
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1B[1A[2KCreating directoryservice_database89_1 ... [32mdone[0m[1BAttaching to directory_server, directoryservice_database89_1
[36mdirectory_server    |[0m 2017-12-06T20:53:56700422315000+0000 Starting directory service
[36mdirectory_server    |[0m 2017-12-06T20:58:25564184371000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:25565341064000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:25825610934000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:58:25827375776000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:25828608504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:58:25847606630000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:58:25848475031000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:25850228692000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:45580649433000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:58:45581909555000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:45583255364000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:58:45848110067000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:58:45849638159000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:45850818673000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:58:45868169257000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:58:45869085367000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:58:45870723791000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:58:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:05598457867000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:59:05599482385000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:05600819658000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:05871770762000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:59:05873332090000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:05874466894000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:59:05889036390000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:59:05889897022000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:05891221377000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:25609341395000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:59:25610433263000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:25611460006000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:25891926672000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:59:25899173923000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:25900060891000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:59:25909277424000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:59:25909883803000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:25919151336000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:25 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:45628294881000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T20:59:45629242376000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:45630284471000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T20:59:45919954176000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T20:59:45921653117000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:45922850634000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T20:59:45935936361000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T20:59:45936732504000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T20:59:45948429650000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:20:59:45 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:00:05651508865000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:00:05652532212000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:05653433896000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 2017-12-06T21:00:05931444273000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:00:05934531707000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:05935567532000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:00:05971947174000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:00:05972862147000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:05974770808000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:05 +0000] "POST /heartbeat HTTP/1.1" 200 - "" ""
[36mdirectory_server exited with code 137
[0m[33mdirectoryservice_database89_1 exited with code 137
[0mCreating directory_server ... 
Creating directoryservice_database89_1 ... 
Creating directory_server
Creating directoryservice_database89_1
[1A[2KCreating directory_server ... [32mdone[0m[1B[1A[2KCreating directoryservice_database89_1 ... [32mdone[0m[1BAttaching to directory_server, directoryservice_database89_1
[33mdatabase89_1        |[0m 2017-12-06T21:00:37.468+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase89_1        |[0m 2017-12-06T21:00:37.468+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdirectory_server    |[0m 2017-12-06T21:00:37220286942000+0000 Starting directory service
[33mdatabase89_1        |[0m 2017-12-06T21:00:42.224+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 76.26
[36mdirectory_server    |[0m 2017-12-06T21:00:44668083745000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T21:00:44668613710000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:44669069080000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m directoryservice-exe: <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[36mdirectory_server    |[0m ConnectionFailure <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m 2017-12-06T21:00:44683250244000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:00:44686186459000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:44686480571000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m directoryservice-exe: <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m ConnectionFailure <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[33mdatabase89_1        |[0m 2017-12-06T21:00:45.059+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 34.72
[36mdirectory_server    |[0m 2017-12-06T21:00:45066723683000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T21:00:45066994617000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:45067243418000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m directoryservice-exe: <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m ConnectionFailure <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m 2017-12-06T21:00:45103157037000+0000 Storing new file server to  f_1  directory
[36mdirectory_server    |[0m 2017-12-06T21:00:45130884543000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:45131036316000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:00:45131391187000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m 2017-12-06T21:00:45131729486000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:45132310013000+0000 Environmentdirectoryservice-exe:  <socket: 41>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m variable: MONGODB_DATABASE is not Csoentn.e cDteifoanuFlatiilnugr et o< s"oUcSkEeHtA:S K4E1L>L:D Bh"G
[36mdirectory_server    |[0m etBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m directoryservice-exe: <socket: 39>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m ConnectionFailure <socket: 39>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m 2017-12-06T21:00:45144905218000+0000  Recieved heartbeat from fileserver at port 8001
[36mdirectory_server    |[0m 2017-12-06T21:00:45146782817000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:00:45147044124000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m directoryservice-exe: <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m ConnectionFailure <socket: 40>: hGetBuf: resource vanished (Connection reset by peer)
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[36mdirectory_server    |[0m 127.0.0.1 - - [06/Dec/2017:21:00:44 +0000] "GET  HTTP/1.0" 500 - "" ""
[33mdatabase89_1        |[0m 2017-12-06T21:00:47.619+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.56
[33mdatabase89_1        |[0m 2017-12-06T21:00:47.619+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 10.15 secs
[33mdatabase89_1        |[0m 2017-12-06T21:00:47.619+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[33mdatabase89_1        |[0m 2017-12-06T21:00:49.965+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[33mdatabase89_1        |[0m 2017-12-06T21:00:52.337+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase89_1        |[0m 2017-12-06T21:00:58.357+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase89_1        |[0m 2017-12-06T21:00:58.357+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.979+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=59c20c47b9c4
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] 
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] 
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.980+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase89_1        |[0m 2017-12-06T21:01:02.985+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase89_1        |[0m 2017-12-06T21:01:03.051+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[33mdatabase89_1        |[0m 2017-12-06T21:01:03.051+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase89_1        |[0m 2017-12-06T21:01:03.070+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[33mdatabase89_1        |[0m 2017-12-06T21:01:03.077+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mdirectory_server    |[0m 2017-12-06T21:01:05088544855000+0000  Recieved heartbeat from fileserver at port 8000
[36mdirectory_server    |[0m 2017-12-06T21:01:05089651089000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
[36mdirectory_server    |[0m 2017-12-06T21:01:05090644922000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdirectory_server    |[0m directoryservice-exe: Data.Binary.Get.runGet at position 0: not enough bytes
[36mdirectory_server    |[0m CallStack (from HasCallStack):
[36mdirectory_server    |[0m   error, called at libraries/binary/src/Data/Binary/Get.hs:342:5 in binary-0.8.3.0:Data.Binary.Get
[36mdirectory_server    |[0m 2017-12-06T21:01:05154029212000+0000  Recieved heartbeat from fileserver at port 8002
[36mdirectory_server    |[0m 2017-12-06T21:01:05158423213000+0000 Environment variable: MONGODB_IP is not set. Defaulting to "localhost"
