fileserver_database_2_1 is up-to-date
fileserver_database_1_1 is up-to-date
fileserver_database_0_1 is up-to-date
fileserver_2 is up-to-date
fileserver_1 is up-to-date
fileserver_0 is up-to-date
Attaching to fileserver_database_2_1, fileserver_database_1_1, fileserver_database_0_1, fileserver_2, fileserver_1, fileserver_0
[36mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I WRITE    [conn1] update USEHASKELLDB.Files_RECORD query: { fileP: "0" } update: { fileP: "0", contents: "hi", ticket1: "" } nscanned:0 nscannedObjects:0 nMatched:1 nModified:1 fastmodinsert:1 upsert:1 keyUpdates:0 writeConflicts:0 numYields:0 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 102ms
[34mfileserver_0    |[0m 2017-12-08T16:54:25280605166000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:54:05265411294000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:54:25136505759000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33792 #2 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I COMMAND  [conn1] command USEHASKELLDB.$cmd command: update { update: "Files_RECORD", ordered: true, updates: [ { q: { fileP: "0" }, u: { fileP: "0", contents: "hi", ticket1: "" }, upsert: true, multi: false } ], writeConcern: {} } ntoreturn:1 keyUpdates:0 writeConflicts:0 numYields:0 reslen:106 locks:{ Global: { acquireCount: { w: 3 } }, MMAPV1Journal: { acquireCount: { w: 9 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { W: 2 } }, Metadata: { acquireCount: { W: 4 } } } 102ms
[34mfileserver_0    |[0m 2017-12-08T16:54:45299169020000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:54:25290907610000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:54:45161310353000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:33796 #3 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:47:09.110+0000 I NETWORK  [conn1] end connection 172.17.0.13:49750 (0 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:55:05322193939000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:54:45316982445000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:55:05176130120000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [conn3] end connection 172.17.0.1:33796 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48134 #2 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:55:25338991360000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:55:05345170653000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:55:25197907733000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:48:19.686+0000 I NETWORK  [conn2] end connection 172.17.0.1:33792 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.682+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:48138 #3 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:55:45361846148000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:55:25369726876000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:55:45222163318000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34664 #4 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [conn3] end connection 172.17.0.1:48138 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:56:05392163326000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:56:05249443009000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:55:45396977740000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:02.392+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34668 #5 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:48:19.684+0000 I NETWORK  [conn2] end connection 172.17.0.1:48134 (0 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:56:25414487134000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:56:25263115932000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:56:05419279654000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [conn5] end connection 172.17.0.1:34668 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.389+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49006 #4 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:56:45436714927000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:56:45287749297000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:56:25445522158000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:02.393+0000 I NETWORK  [conn4] end connection 172.17.0.1:34664 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.390+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49010 #5 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:57:05467155048000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:57:05309340516000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:56:45476476496000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34784 #6 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [conn4] end connection 172.17.0.1:49006 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:57:25495222947000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:57:25328095887000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:57:05499491511000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:25.646+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:34788 #7 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:02.391+0000 I NETWORK  [conn5] end connection 172.17.0.1:49010 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:57:45514928120000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:57:45349414473000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T16:57:25526133252000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [conn7] end connection 172.17.0.1:34788 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49126 #6 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:58:05542343344000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:58:05388066163000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T16:59:25.648+0000 I NETWORK  [conn6] end connection 172.17.0.1:34784 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:57:45546013189000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.644+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49130 #7 (2 connections now open)
[34mfileserver_0    |[0m 2017-12-08T16:58:25568453148000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:58:25409117994000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35018 #8 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:58:05568043191000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [conn7] end connection 172.17.0.1:49130 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:58:45588713890000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:58:45434036930000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:35022 #9 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T16:58:25591408712000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T16:59:25.645+0000 I NETWORK  [conn6] end connection 172.17.0.1:49126 (1 connection now open)
[34mfileserver_0    |[0m 2017-12-08T16:59:05607676025000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T16:59:05452220570000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [conn9] end connection 172.17.0.1:35022 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:58:45616194256000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.472+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49360 #8 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T16:59:25478419796000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:59:25625277958000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:01:39.476+0000 I NETWORK  [conn8] end connection 172.17.0.1:35018 (0 connections now open)
[35mfileserver_2    |[0m 2017-12-08T16:59:05639323942000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.473+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:49364 #9 (2 connections now open)
[31mfileserver_1    |[0m 2017-12-08T16:59:45500547373000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T16:59:45643622139000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38624 #10 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T16:59:25661071591000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [conn9] end connection 172.17.0.1:49364 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T17:00:05515206896000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:05666649788000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38628 #11 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T16:59:45685208707000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:01:39.474+0000 I NETWORK  [conn8] end connection 172.17.0.1:49360 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T17:00:25541654286000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:25692272995000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [conn11] end connection 172.17.0.1:38628 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T17:00:05705925427000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.109+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52966 #10 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T17:00:45558251704000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:00:45715878196000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:50:43.113+0000 I NETWORK  [conn10] end connection 172.17.0.1:38624 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:52970 #11 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T17:00:25731764332000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:05749970419000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:01:05568179041000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38734 #12 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [conn11] end connection 172.17.0.1:52970 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T17:00:45755774921000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:25775611533000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:01:25591071728000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:51:17.112+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:38738 #13 (2 connections now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:50:43.111+0000 I NETWORK  [conn10] end connection 172.17.0.1:52966 (0 connections now open)
[35mfileserver_2    |[0m 2017-12-08T17:01:05773073122000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:01:45801973787000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:01:45610852608000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [conn13] end connection 172.17.0.1:38738 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:53076 #12 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T17:01:25801191073000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:02:05637090003000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:05825470408000+0000 Sending heart beat to directory.
[33mdatabase_1_1    |[0m 2017-12-08T17:51:17.114+0000 I NETWORK  [conn12] end connection 172.17.0.1:38734 (1 connection now open)
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.1:53080 #13 (2 connections now open)
[35mfileserver_2    |[0m 2017-12-08T17:01:45827397943000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:02:25662226806000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:25848692117000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [conn13] end connection 172.17.0.1:53080 (1 connection now open)
[35mfileserver_2    |[0m 2017-12-08T17:02:05854918084000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:02:45689014853000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:02:45864730210000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:51:17.111+0000 I NETWORK  [conn12] end connection 172.17.0.1:53076 (0 connections now open)
[35mfileserver_2    |[0m 2017-12-08T17:02:25886586939000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:03:05707801221000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:03:05892472248000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:54:06.375+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.13:55078 #14 (1 connection now open)
[31mfileserver_1    |[0m 2017-12-08T17:03:25740592763000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:02:45906927287000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:03:25917357370000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:03:45765224828000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:03:05932574495000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-08T17:54:06.376+0000 I NETWORK  [conn14] end connection 172.17.0.13:55078 (0 connections now open)
[34mfileserver_0    |[0m 2017-12-08T17:03:45938303901000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:04:05783526972000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:03:25959935203000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:05960695979000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:04:25796982638000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:03:45986176313000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:25984284876000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:04:45822665455000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:04:06010021955000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:04:46006170338000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:05:05848121973000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:04:26038289360000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:06030245942000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:04:46067983512000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:05:25871263497000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:26045212618000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:05:06093598281000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:05:45889659465000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:05:46072929145000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:05:26119544315000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:06:05911733393000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:06098912595000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:05:46145237630000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:06:25928478413000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:26127942326000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-08T17:06:06173260276000+0000 Sending heart beat to directory.
[31mfileserver_1    |[0m 2017-12-08T17:06:45950615116000+0000 Sending heart beat to directory.
[34mfileserver_0    |[0m 2017-12-08T17:06:46145906151000+0000 Sending heart beat to directory.
