Creating fileserver_0 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_database_0_1
Creating fileserver_2
Creating fileserver_1
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_database_2_1, fileserver_2, fileserver_1, fileserver_database_1_1, fileserver_database_0_1
[33mdatabase_2_1    |[0m 2017-12-06T20:54:05.412+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.984+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] now exiting
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I CONTROL  [signalProcessingThread] now exiting
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 5
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] closing listening socket: 6
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27017.sock
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to flush diaglog...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I NETWORK  [signalProcessingThread] shutdown: going to close sockets...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: waiting for fs preallocator...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.986+0000 I STORAGE  [signalProcessingThread] shutdown: final commit...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] journalCleanup...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[34mdatabase_0_1    |[0m 2017-12-06T21:44:26.991+0000 I JOURNAL  [signalProcessingThread] removeJournalFiles
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.006+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.006+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.006+0000 I JOURNAL  [signalProcessingThread] Terminating durability thread ...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.088+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.088+0000 I JOURNAL  [durability] Durability thread stopped
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.088+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.089+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.089+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[31mdatabase_1_1    |[0m 2017-12-06T21:44:27.089+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.086+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.087+0000 I JOURNAL  [durability] Durability thread stopped
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.087+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.087+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.087+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[33mdatabase_2_1    |[0m 2017-12-06T21:44:27.087+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.091+0000 I JOURNAL  [journal writer] Journal writer thread stopped
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.091+0000 I JOURNAL  [durability] Durability thread stopped
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.091+0000 I STORAGE  [signalProcessingThread] shutdown: closing all files...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.092+0000 I STORAGE  [signalProcessingThread] closeAllFiles() finished
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.092+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
[34mdatabase_0_1    |[0m 2017-12-06T21:44:27.092+0000 I CONTROL  [signalProcessingThread] dbexit:  rc: 0
[36mfileserver_0 exited with code 143
[0m[35mfileserver_2 exited with code 143
[0m[32mfileserver_1 exited with code 143
[0m[31mfileserver_database_1_1 exited with code 0
[0m[33mfileserver_database_2_1 exited with code 0
[0m[34mfileserver_database_0_1 exited with code 0
[0mCreating fileserver_database_0_1 ... 
Creating fileserver_0 ... 
Creating fileserver_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_0
Creating fileserver_database_0_1
Creating fileserver_1
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_2
[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BAttaching to fileserver_0, fileserver_1, fileserver_database_0_1, fileserver_2, fileserver_database_1_1, fileserver_database_2_1
[36mfileserver_0    |[0m 2017-12-06T22:00:02187956251000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[36mfileserver_0    |[0m 2017-12-06T22:00:02190102931000+0000 Starting filesystem
[36mfileserver_0    |[0m 2017-12-06T22:00:02193223646000+0000 Registering with directory service at port 
[36mfileserver_0    |[0m 2017-12-06T22:00:02223713534000+0000  register failed with error: ConnectionError {connectionError = ConnectionError {connectionError = FailedConnectionException2 "127.0.0.1" 8082 False connect: does not exist (Connection refused)}}
[36mfileserver_0    |[0m 2017-12-06T22:00:02225584938000+0000 Sending heart beat to directory.
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.699+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I JOURNAL  [initandlisten] error creating directory /data/db/journal boost::filesystem::create_directory: No space left on device: "/data/db/journal"
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I STORAGE  [initandlisten] exception in initAndListen std::exception: boost::filesystem::create_directory: No space left on device: "/data/db/journal", terminating
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I CONTROL  [initandlisten] now exiting
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I NETWORK  [initandlisten] shutdown: going to close listening sockets...
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I NETWORK  [initandlisten] removing socket file: /tmp/mongodb-27017.sock
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I NETWORK  [initandlisten] shutdown: going to flush diaglog...
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I NETWORK  [initandlisten] shutdown: going to close sockets...
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I STORAGE  [initandlisten] shutdown: waiting for fs preallocator...
[32mdatabase_0_1    |[0m 2017-12-06T22:00:02.700+0000 I STORAGE  [initaCreating fileserver_database_0_1 ... 
Creating fileserver_0 ... 
Creating fileserver_1 ... 
Creating fileserver_2 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1
Creating fileserver_database_2_1
Creating fileserver_1
Creating fileserver_0
Creating fileserver_database_1_1
Creating fileserver_2
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BAttaching to fileserver_1, fileserver_database_0_1, fileserver_0, fileserver_2, fileserver_database_2_1, fileserver_database_1_1
[33mdatabase_0_1    |[0m 2017-12-07T12:12:42.493+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_0_1    |[0m 2017-12-07T12:12:42.494+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_0    |[0m 2017-12-07T12:12:42380241179000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_0    |[0m 2017-12-07T12:12:42380580716000+0000 Starting filesystem
[35mfileserver_2    |[0m 2017-12-07T12:12:42368114217000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mfileserver_0    |[0m 2017-12-07T12:12:42382908770000+0000 Registering with directory service at port 
[31mdatabase_2_1    |[0m 2017-12-07T12:12:42.596+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-07T12:12:42368581132000+0000 Starting filesystem
[31mdatabase_2_1    |[0m 2017-12-07T12:12:42.596+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[34mdatabase_1_1    |[0m 2017-12-07T12:12:42.685+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[35mfileserver_2    |[0m 2017-12-07T12:12:42370893044000+0000 Registering with directory service at port 
[34mdatabase_1_1    |[0m 2017-12-07T12:12:42.685+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[32mfileserver_0    |[0m 2017-12-07T12:12:42553335710000+0000 Sucessfully registered with directory service
[32mfileserver_0    |[0m 2017-12-07T12:12:42553714258000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:12:42157444249000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mfileserver_2    |[0m 2017-12-07T12:12:42531403681000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-07T12:12:42532073766000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:12:42162267811000+0000 Starting filesystem
[36mfileserver_1    |[0m 2017-12-07T12:12:42164139881000+0000 Registering with directory service at port 
[36mfileserver_1    |[0m 2017-12-07T12:12:42376372865000+0000 Sucessfully registered with directory service
[36mfileserver_1    |[0m 2017-12-07T12:12:42379218461000+0000 Sending heart beat to directory.
[33mdatabase_0_1    |[0m 2017-12-07T12:12:43.843+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 5.52
[31mdatabase_2_1    |[0m 2017-12-07T12:12:43.968+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.34
[34mdatabase_1_1    |[0m 2017-12-07T12:12:44.001+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.9
[33mdatabase_0_1    |[0m 2017-12-07T12:12:45.146+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.86
[31mdatabase_2_1    |[0m 2017-12-07T12:12:45.226+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.84
[34mdatabase_1_1    |[0m 2017-12-07T12:12:45.231+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.58
[33mdatabase_0_1    |[0m 2017-12-07T12:12:47.426+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.38
[33mdatabase_0_1    |[0m 2017-12-07T12:12:47.426+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.932 secs
[33mdatabase_0_1    |[0m 2017-12-07T12:12:47.426+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[31mdatabase_2_1    |[0m 2017-12-07T12:12:47.488+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.32
[31mdatabase_2_1    |[0m 2017-12-07T12:12:47.488+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.892 secs
[31mdatabase_2_1    |[0m 2017-12-07T12:12:47.488+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[34mdatabase_1_1    |[0m 2017-12-07T12:12:47.499+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 13.44
[34mdatabase_1_1    |[0m 2017-12-07T12:12:47.499+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.813 secs
[34mdatabase_1_1    |[0m 2017-12-07T12:12:47.499+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[34mdatabase_1_1    |[0m 2017-12-07T12:12:50.012+0000 I -        [initandlisten]   File Preallocator Progress: 744488960/1073741824 69%
[31mdatabase_2_1    |[0m 2017-12-07T12:12:50.015+0000 I -        [initandlisten]   File Preallocator Progress: 660602880/1073741824 61%
[33mdatabase_0_1    |[0m 2017-12-07T12:12:50.021+0000 I -        [initandlisten]   File Preallocator Progress: 796917760/1073741824 74%
[33mdatabase_0_1    |[0m 2017-12-07T12:12:57.213+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mdatabase_1_1    |[0m 2017-12-07T12:12:57.213+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[31mdatabase_2_1    |[0m 2017-12-07T12:12:57.213+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[34mdatabase_1_1    |[0m 2017-12-07T12:13:00.022+0000 I -        [initandlisten]   File Preallocator Progress: 1027604480/1073741824 95%
[33mdatabase_0_1    |[0m 2017-12-07T12:13:00.048+0000 I -        [initandlisten]   File Preallocator Progress: 1027604480/1073741824 95%
[31mdatabase_2_1    |[0m 2017-12-07T12:13:00.079+0000 I -        [initandlisten]   File Preallocator Progress: 1038090240/1073741824 96%
[36mfileserver_1    |[0m 2017-12-07T12:13:02463058273000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:13:02565063621000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:13:02564996932000+0000 Sending heart beat to directory.
[34mdatabase_1_1    |[0m 2017-12-07T12:13:03.820+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[33mdatabase_0_1    |[0m 2017-12-07T12:13:03.881+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[31mdatabase_2_1    |[0m 2017-12-07T12:13:04.543+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[34mdatabase_1_1    |[0m 2017-12-07T12:13:06.012+0000 I -        [initandlisten]   File Preallocator Progress: 1069547520/1073741824 99%
[31mdatabase_2_1    |[0m 2017-12-07T12:13:07.028+0000 I -        [initandlisten]   File Preallocator Progress: 744488960/1073741824 69%
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.290+0000 I JOURNAL  [durability] Durability thread started
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.290+0000 I JOURNAL  [durability] Durability thread started
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.290+0000 I JOURNAL  [journal writer] Journal writer thread started
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.290+0000 I JOURNAL  [journal writer] Journal writer thread started
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=438926b99ab4
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e74052184b94
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] 
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] 
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] db version v3.0.2
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.720+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.718+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] 
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] db version v3.0.2
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.719+0000 I CONTROL  [initandlisten] options: {}
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.720+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.988+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.988+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[34mdatabase_1_1    |[0m 2017-12-07T12:13:10.989+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_0_1    |[0m 2017-12-07T12:13:10.989+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[33mdatabase_0_1    |[0m 2017-12-07T12:13:11.015+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.011 secs
[34mdatabase_1_1    |[0m 2017-12-07T12:13:11.023+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.018 secs
[33mdatabase_0_1    |[0m 2017-12-07T12:13:11.029+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.029+0000 I JOURNAL  [durability] Durability thread started
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.030+0000 I JOURNAL  [journal writer] Journal writer thread started
[34mdatabase_1_1    |[0m 2017-12-07T12:13:11.032+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8ffd0772a0cd
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] 
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] 
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] db version v3.0.2
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.045+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.046+0000 I CONTROL  [initandlisten] options: {}
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.047+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.113+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.113+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.132+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.01 secs
[31mdatabase_2_1    |[0m 2017-12-07T12:13:11.142+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[36mfileserver_1    |[0m 2017-12-07T12:13:22539274817000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:13:22587069915000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:13:22598578874000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:13:42561676584000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:13:42609124198000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:13:42619958101000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:14:02576246168000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:14:02621974893000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:14:02640433909000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:14:22592301391000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:14:22642781446000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:14:22668727403000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:14:42605007580000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:14:42665750265000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:14:42686626458000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:15:02626565665000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:15:02686496867000+0000 Sending heart beat to directory.
[35mfileserver_2    |[0m 2017-12-07T12:15:02707910128000+0000 Sending heart beat to directory.
[36mfileserver_1    |[0m 2017-12-07T12:15:22647575182000+0000 Sending heart beat to directory.
[32mfileserver_0    |[0m 2017-12-07T12:15:22706024449000+0000 Sending heart beat to directory.
