
        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        

        Can't find a suitable configuration file in this directory or any
        parent. Are you in the right directory?

        Supported filenames: docker-compose.yml, docker-compose.yaml
        
Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BRecreating authserver_authserver_1 ... 
Recreating authserver_authserver_1
[1A[2KRecreating authserver_authserver_1 ... [32mdone[0m[1BAttaching to authserver_database_1, authserver_authserver_1
[36mdatabase_1    |[0m 2017-12-04T20:16:38.706+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-04T20:17:53.699+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33232 #48 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.699+0000 I NETWORK  [conn48] end connection 172.17.0.3:33232 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53701262124000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.701+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33238 #49 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.701+0000 I NETWORK  [conn49] end connection 172.17.0.3:33238 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53701966416000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53702189874000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.702+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33240 #50 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.703+0000 I NETWORK  [conn50] end connection 172.17.0.3:33240 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53703904908000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.704+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33246 #51 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.704+0000 I NETWORK  [conn51] end connection 172.17.0.3:33246 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53705847169000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.706+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33252 #52 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.706+0000 I NETWORK  [conn52] end connection 172.17.0.3:33252 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53706597740000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53706839135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.707+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33254 #53 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.707+0000 I NETWORK  [conn53] end connection 172.17.0.3:33254 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53708507280000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.708+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33260 #54 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.709+0000 I NETWORK  [conn54] end connection 172.17.0.3:33260 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53711281510000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.711+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33266 #55 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [conn55] end connection 172.17.0.3:33266 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53712015339000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53712204843000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33268 #56 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.712+0000 I NETWORK  [conn56] end connection 172.17.0.3:33268 (0 connections now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.720+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33274 #57 (1 connection now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53720317135000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.721+0000 I NETWORK  [conn57] end connection 172.17.0.3:33274 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53722670689000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.723+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33280 #58 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.723+0000 I NETWORK  [conn58] end connection 172.17.0.3:33280 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53723471516000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53723659197000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.724+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33282 #59 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.724+0000 I NETWORK  [conn59] end connection 172.17.0.3:33282 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53725228268000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.725+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33288 #60 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.725+0000 I NETWORK  [conn60] end connection 172.17.0.3:33288 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53727171665000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.727+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33294 #61 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.728+0000 I NETWORK  [conn61] end connection 172.17.0.3:33294 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53728404345000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53728648108000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.729+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33296 #62 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.729+0000 I NETWORK  [conn62] end connection 172.17.0.3:33296 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53730360076000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.730+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33302 #63 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.731+0000 I NETWORK  [conn63] end connection 172.17.0.3:33302 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53732220648000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.732+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33308 #64 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.732+0000 I NETWORK  [conn64] end connection 172.17.0.3:33308 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53732921911000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53733152520000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.733+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33310 #65 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.734+0000 I NETWORK  [conn65] end connection 172.17.0.3:33310 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53735149636000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.735+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33316 #66 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.735+0000 I NETWORK  [conn66] end connection 172.17.0.3:33316 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.737+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33322 #67 (1 connection now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:53 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[36mdatabase_1    |[0m 2017-12-04T20:17:53.738+0000 I NETWORK  [conn67] end connection 172.17.0.3:33322 (0 connections now open)
[33mauthserver_1  |[0m 172.17.0.1 - - [04/Dec/2017:20:17:52 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver_1  |[0m 2017-12-04T20:17:53737219768000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.738+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33324 #68 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.738+0000 I NETWORK  [conn68] end connection 172.17.0.3:33324 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53737986836000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53738216298000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[33mauthserver_1  |[0m 2017-12-04T20:17:53744697504000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.746+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33330 #69 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.747+0000 I NETWORK  [conn69] end connection 172.17.0.3:33330 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53748392947000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.748+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33336 #70 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.749+0000 I NETWORK  [conn70] end connection 172.17.0.3:33336 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53749190664000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53749422055000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.749+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33338 #71 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.750+0000 I NETWORK  [conn71] end connection 172.17.0.3:33338 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53751563362000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.752+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33344 #72 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.752+0000 I NETWORK  [conn72] end connection 172.17.0.3:33344 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53753765900000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.754+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33350 #73 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.754+0000 I NETWORK  [conn73] end connection 172.17.0.3:33350 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53754758432000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53755001010000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.755+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33352 #74 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.755+0000 I NETWORK  [conn74] end connection 172.17.0.3:33352 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53756626460000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.757+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33358 #75 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.757+0000 I NETWORK  [conn75] end connection 172.17.0.3:33358 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53758899086000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.759+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33364 #76 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.759+0000 I NETWORK  [conn76] end connection 172.17.0.3:33364 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53759798177000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53760153576000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.760+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33366 #77 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.760+0000 I NETWORK  [conn77] end connection 172.17.0.3:33366 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53761553191000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.762+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33372 #78 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.762+0000 I NETWORK  [conn78] end connection 172.17.0.3:33372 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53763573576000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.764+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33378 #79 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.764+0000 I NETWORK  [conn79] end connection 172.17.0.3:33378 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53764417061000+0000 Storing UserInfo under key username.
[33mauthserver_1  |[0m 2017-12-04T20:17:53764640062000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-04T20:17:53.765+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:33380 #80 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-04T20:17:53.765+0000 I NETWORK  [conn80] end connection 172.17.0.3:33380 (0 connections now open)
[33mauthserver_1  |[0m 2017-12-04T20:17:53766662730000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
